[{'count': 16683, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'izmirescort'}, {'count': 12392, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'betawards'}, {'count': 8478, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'veranomtv2017'}, {'count': 5024, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'lalunasangrebagongmundo'}, {'count': 4258, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'nowplaying'}, {'count': 3706, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 3655, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'kcamexico'}, {'count': 3196, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'eidmubarak'}, {'count': 3099, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': '十二支再競争'}, {'count': 2983, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'teenchoice'}]
[{'hashtag': 'عقلك_دليلك', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': '작대', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'กามเทพจําแลง', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'نظام_نومي', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'عاجل', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'temptationisland', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'gorkhaland', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'tamshow', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}, {'hashtag': 'มาร์คมีน', 'timestamp': datetime.datetime(2017, 6, 27, 5, 54, 13, 161860), 'count': 1}]
[{'hashtag': 'bayraklıescort', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 9}, {'hashtag': 'ガンバ大阪', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 3}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 3}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 3}, {'hashtag': 'hot', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 2}, {'hashtag': 'dog', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 2}, {'hashtag': 'نظام_نومي', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 2}, {'hashtag': 'bama2017diamondedition_exo', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 2}, {'hashtag': 'トレクル', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 2}, {'hashtag': 'btob', 'timestamp': datetime.datetime(2017, 6, 27, 6, 4, 31, 177083), 'count': 2}]
[{'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 4}, {'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 4}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 4}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 3}, {'hashtag': 'chooseday', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 3}, {'hashtag': 'edsheeran', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 2}, {'hashtag': 'socent', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 2}, {'hashtag': 'wildflowerarestado', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 2}, {'hashtag': 'ミラクルニキ', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 2}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 6, 15, 1, 390277), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 4}, {'hashtag': 'fakenews', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 3}, {'hashtag': 'happybirthdaylauren', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 3}, {'hashtag': 'ぼくらの勇気', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 3}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 2}, {'hashtag': 'nrp', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 2}, {'hashtag': 'سكس', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 2}, {'hashtag': 'bobbysteak', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 2}, {'hashtag': 'lovelive', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 2}, {'hashtag': 'twice', 'timestamp': datetime.datetime(2017, 6, 27, 6, 25, 31, 122385), 'count': 2}]
[{'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 9}, {'hashtag': 'ptl', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 6}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 3}, {'hashtag': 'trumpcare', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}, {'hashtag': '나인뮤지스', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}, {'hashtag': 'follow', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}, {'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}, {'hashtag': 'fakenews', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}, {'hashtag': 'teamrajasthan', 'timestamp': datetime.datetime(2017, 6, 27, 6, 36, 1, 75167), 'count': 2}]
[{'hashtag': '見える人には当たる', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 9}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 7}, {'hashtag': 'كس', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 3}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}, {'hashtag': 'rtした人全員フォローする', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}, {'hashtag': 'news', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}, {'hashtag': 'lvup', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}, {'hashtag': 'últimahora', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}, {'hashtag': 'ถ้าวอนนาวันตั้งกระทู้พันทิป', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}, {'hashtag': 'kcamexico', 'timestamp': datetime.datetime(2017, 6, 27, 6, 46, 2, 522004), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 12}, {'hashtag': 'ghanastartupawards', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 3}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 3}, {'hashtag': 'wewantedkvs2', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 2}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 2}, {'hashtag': 'newprofilepic', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 2}, {'hashtag': 'pllgameover', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 2}, {'hashtag': 'bts', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 2}, {'hashtag': 'sexvideo', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 1}, {'hashtag': 'tiniconsusana', 'timestamp': datetime.datetime(2017, 6, 27, 6, 56, 34, 878150), 'count': 1}]
[{'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 4}, {'hashtag': 'سعوديين_مع_التطبيع', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'obama', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'استغفر_الله', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'jimin', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'кактусиккафолловитвсех', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'ลองฟัง', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'quran', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}, {'hashtag': 'amexcaesars', 'timestamp': datetime.datetime(2017, 6, 27, 7, 6, 58, 25979), 'count': 2}]
[{'hashtag': '더쇼', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 4}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 4}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 3}, {'hashtag': 'トレクル', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 3}, {'hashtag': '방탄소년단', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 3}, {'hashtag': 'resisttrumpcare', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 2}, {'hashtag': 'モンスト', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 2}, {'hashtag': 'aldubdabarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 2}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 2}, {'hashtag': 'اليمن_الإخباري', 'timestamp': datetime.datetime(2017, 6, 27, 7, 17, 13, 699492), 'count': 2}]
[{'hashtag': '100challenge', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 3}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': '뉴이스트', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'fatego', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'jimin', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'غزة', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'greentea', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'je475crin39days', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'aries', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}, {'hashtag': 'happybirthdaylauren', 'timestamp': datetime.datetime(2017, 6, 27, 7, 27, 32, 823605), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 11}, {'hashtag': 'carp', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 4}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 4}, {'hashtag': 'ps', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 3}, {'hashtag': '明治ザチョコレート', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 3}, {'hashtag': 'travel', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 2}, {'hashtag': 'ถ้ามีโอกาสจะรักษามันไว้', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 2}, {'hashtag': 'somosvenezuela', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 2}, {'hashtag': 'شعورك_اللحظَه_لشخص', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 2}, {'hashtag': 'けものフレンズ', 'timestamp': datetime.datetime(2017, 6, 27, 7, 38, 9, 593358), 'count': 2}]
[{'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 4}, {'hashtag': '27jun', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 4}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 3}, {'hashtag': 'quran', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 3}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 3}, {'hashtag': 'wantmore', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 2}, {'hashtag': '1yearofishqbaaaz', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 2}, {'hashtag': 'sevensundays', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 2}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 2}, {'hashtag': 'pltl', 'timestamp': datetime.datetime(2017, 6, 27, 7, 48, 33, 219415), 'count': 2}]
[{'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 6}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 6}, {'hashtag': 'سكس', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 3}, {'hashtag': 'ミリシタ', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 3}, {'hashtag': 'thelaughtershowep5', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 2}, {'hashtag': '트레크루', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 2}, {'hashtag': 'marketing', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 2}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 2}, {'hashtag': 'bot', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 2}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 7, 59, 9, 47179), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 39}, {'hashtag': 'ankaraescort', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 11}, {'hashtag': 'bucaescort', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 11}, {'hashtag': 'got7', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 5}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 5}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 4}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 4}, {'hashtag': 'news', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 3}, {'hashtag': '1yearofishqbaaaz', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 3}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 8, 9, 44, 99268), 'count': 3}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 7}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 4}, {'hashtag': '마마무', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 3}, {'hashtag': 'trecru', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 3}, {'hashtag': 'cnnisfakenews', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 2}, {'hashtag': 'got7', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 2}, {'hashtag': 'تثبيت_البنود_والمستخدمين', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 2}, {'hashtag': 'fakenews', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 2}, {'hashtag': 'americanpravda', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 2}, {'hashtag': 'bts', 'timestamp': datetime.datetime(2017, 6, 27, 8, 20, 17, 639436), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 6}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 5}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 5}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 4}, {'hashtag': 'スパクロ', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 3}, {'hashtag': '仰天ニュース', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 3}, {'hashtag': 'セックスの満足度診断', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 2}, {'hashtag': 'thelaughtershowep5', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 2}, {'hashtag': 'セブンイレブンの日', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 2}, {'hashtag': 'pabebetweets', 'timestamp': datetime.datetime(2017, 6, 27, 8, 30, 41, 803024), 'count': 2}]
[{'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 5}, {'hashtag': '1yearofishqbaaaz', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 3}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 3}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 3}, {'hashtag': 'غزه_تحت_القصف', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 2}, {'hashtag': 'استغفار', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 2}, {'hashtag': 'yahooニュース', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 2}, {'hashtag': 'np', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 2}, {'hashtag': 'tlrp', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 2}, {'hashtag': 'abematv', 'timestamp': datetime.datetime(2017, 6, 27, 8, 41, 42, 162920), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 14}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 5}, {'hashtag': '27dejunio', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 3}, {'hashtag': '1yearofishqbaaaz', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 3}, {'hashtag': 'alaireenlafm', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 3}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 3}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 3}, {'hashtag': 'जीने_की_राह', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 2}, {'hashtag': '100challenge', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 2}, {'hashtag': '26jun', 'timestamp': datetime.datetime(2017, 6, 27, 8, 52, 7, 775939), 'count': 2}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 14}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 5}, {'hashtag': '강남백마', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 4}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 4}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 3}, {'hashtag': 'غزه_تحت_القصف', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 2}, {'hashtag': 'سكس', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 2}, {'hashtag': 'np', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 2}, {'hashtag': 'شكرا_يوسف_القفاري', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 2}, {'hashtag': 'endhindiimposition', 'timestamp': datetime.datetime(2017, 6, 27, 9, 3, 37, 432454), 'count': 2}]
[{'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 9}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 4}, {'hashtag': 'セックスの満足度診断', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 3}, {'hashtag': 'trecru', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 3}, {'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 3}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 2}, {'hashtag': 'fpjapsugatan', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 2}, {'hashtag': 'رئيس_الدولة_يستقبل_الحكام', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 2}, {'hashtag': '1yearofishqbaaaz', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 2}, {'hashtag': '세븐틴', 'timestamp': datetime.datetime(2017, 6, 27, 9, 14, 1, 682959), 'count': 2}]
[{'hashtag': 'mersinescort', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 17}, {'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 6}, {'hashtag': 'jjpcomeback', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 4}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 3}, {'hashtag': 'lrt', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 3}, {'hashtag': 'caelitrendy', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 3}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 3}, {'hashtag': 'fatego', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 2}, {'hashtag': 'سكس', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 2}, {'hashtag': 'ชูใจ', 'timestamp': datetime.datetime(2017, 6, 27, 9, 24, 36, 446195), 'count': 2}]
